#,Category,Slug,Parent Group,Countries (from ensun.io),Status,Ensun URL,FirmsLedger URL
1,Dental,dental,Healthcare & Medical,"Germany, Italy, China, Japan",NEW,https://ensun.io/search/dental,https://www.firmsledger.com/directory?category=dental
2,Pharmaceutical,pharmaceutical,Healthcare & Medical,"Canada, Germany",NEW,https://ensun.io/search/pharmaceutical,https://www.firmsledger.com/directory?category=pharmaceutical
3,Stent,stent,Healthcare & Medical,Global,NEW,https://ensun.io/search/stent,https://www.firmsledger.com/directory?category=stent
4,Vitamin,vitamin,Healthcare & Medical,Australia,NEW,https://ensun.io/search/vitamin,https://www.firmsledger.com/directory?category=vitamin
5,Neurotechnology,neurotechnology,Healthcare & Medical,"Switzerland, Estonia",NEW,https://ensun.io/search/neurotechnology,https://www.firmsledger.com/directory?category=neurotechnology
6,Forging,forging,Manufacturing & Industrial,"China, Australia",NEW,https://ensun.io/search/forging,https://www.firmsledger.com/directory?category=forging
7,Rotational Molding,rotational-molding,Manufacturing & Industrial,Global,NEW,https://ensun.io/search/rotational-molding,https://www.firmsledger.com/directory?category=rotational-molding
8,Pipe,pipe,Manufacturing & Industrial,Canada,NEW,https://ensun.io/search/pipe,https://www.firmsledger.com/directory?category=pipe
9,Transformer,transformer,Manufacturing & Industrial,Pakistan,NEW,https://ensun.io/search/transformer,https://www.firmsledger.com/directory?category=transformer
10,Gas Cylinder,gas-cylinder,Manufacturing & Industrial,Global,NEW,https://ensun.io/search/gas-cylinder,https://www.firmsledger.com/directory?category=gas-cylinder
11,Automotive Glass,automotive-glass,Manufacturing & Industrial,Global,NEW,https://ensun.io/search/automotive-glass,https://www.firmsledger.com/directory?category=automotive-glass
12,Loudspeaker,loudspeaker,Manufacturing & Industrial,Italy,NEW,https://ensun.io/search/loudspeaker,https://www.firmsledger.com/directory?category=loudspeaker
13,Electricity,electricity,Energy & Utilities,Poland,NEW,https://ensun.io/search/electricity,https://www.firmsledger.com/directory?category=electricity
14,Propane,propane,Energy & Utilities,Canada,NEW,https://ensun.io/search/propane,https://www.firmsledger.com/directory?category=propane
15,Biochar,biochar,Energy & Utilities,Germany,NEW,https://ensun.io/search/biochar,https://www.firmsledger.com/directory?category=biochar
16,Pyrolysis,pyrolysis,Energy & Utilities,Global,NEW,https://ensun.io/search/pyrolysis,https://www.firmsledger.com/directory?category=pyrolysis
17,Semiconductor,semiconductor,Electronics & Technology,"Pakistan, Denmark",NEW,https://ensun.io/search/semiconductor,https://www.firmsledger.com/directory?category=semiconductor
18,Computer,computer,Electronics & Technology,India,NEW,https://ensun.io/search/computer,https://www.firmsledger.com/directory?category=computer
19,Printer,printer,Electronics & Technology,Japan,NEW,https://ensun.io/search/printer,https://www.firmsledger.com/directory?category=printer
20,Satellite,satellite,Electronics & Technology,India,NEW,https://ensun.io/search/satellite,https://www.firmsledger.com/directory?category=satellite
21,Quantum Security,quantum-security,Electronics & Technology,Global,NEW,https://ensun.io/search/quantum-security,https://www.firmsledger.com/directory?category=quantum-security
22,ATM,atm,Electronics & Technology,Pakistan,NEW,https://ensun.io/search/atm,https://www.firmsledger.com/directory?category=atm
23,Construction,construction,Construction & Infrastructure,Mexico,NEW,https://ensun.io/search/construction,https://www.firmsledger.com/directory?category=construction
24,Elevator,elevator,Construction & Infrastructure,"Greece, Turkey",NEW,https://ensun.io/search/elevator,https://www.firmsledger.com/directory?category=elevator
25,Resin,resin,Chemicals & Materials,Turkey,NEW,https://ensun.io/search/resin,https://www.firmsledger.com/directory?category=resin
